UMAP1,UMAP2,GT,KMeans,DEC,scDCC
1.6025083,5.9421797,3.0,3.0,3.0,3.0
0.23581466,6.3232846,3.0,3.0,3.0,3.0
-0.95522094,8.387122,6.0,3.0,3.0,6.0
-10.940518,5.6751304,1.0,1.0,1.0,1.0
-5.5399547,10.297008,4.0,4.0,4.0,4.0
-4.4949493,5.3376675,3.0,3.0,3.0,3.0
-0.041307732,5.1316447,3.0,3.0,3.0,3.0
-1.8533033,8.187147,6.0,3.0,3.0,6.0
-5.2867503,13.112837,6.0,3.0,3.0,6.0
5.3010516,23.203205,2.0,2.0,2.0,2.0
-6.193861,10.21092,4.0,4.0,4.0,4.0
-0.24762121,7.6950517,3.0,3.0,3.0,3.0
-6.630081,9.778765,4.0,4.0,4.0,4.0
-0.38020253,10.076411,1.0,3.0,3.0,1.0
1.0127859,4.2963977,3.0,3.0,3.0,3.0
0.9029416,5.2414384,3.0,3.0,3.0,3.0
1.3968304,12.3583765,1.0,1.0,1.0,1.0
-14.836512,12.356145,8.0,8.0,8.0,8.0
-0.4842931,3.4391816,5.0,3.0,3.0,5.0
2.2602417,3.8145761,3.0,3.0,3.0,3.0
-2.2452068,8.402037,6.0,3.0,3.0,6.0
0.7718251,7.037051,3.0,3.0,3.0,3.0
0.71060914,10.352966,1.0,1.0,1.0,1.0
0.38061902,5.278582,3.0,3.0,3.0,3.0
-3.6574323,6.735783,7.0,3.0,3.0,1.0
17.082764,17.888758,1.0,1.0,1.0,1.0
0.2707028,3.9632628,5.0,3.0,3.0,3.0
-8.283944,21.521282,7.0,1.0,1.0,1.0
1.4543338,12.230267,1.0,1.0,1.0,1.0
3.078907,7.657788,3.0,3.0,3.0,3.0
1.3110763,6.891624,3.0,3.0,3.0,3.0
-3.7494044,7.1123347,7.0,3.0,3.0,1.0
5.6523747,22.233501,2.0,2.0,2.0,2.0
-15.185666,12.180847,8.0,8.0,8.0,8.0
-1.1300973,5.8727775,3.0,3.0,3.0,3.0
3.7391837,6.119036,4.0,3.0,3.0,4.0
3.2623413,8.504114,3.0,3.0,3.0,3.0
-0.7763959,14.031033,1.0,1.0,1.0,1.0
-0.49229288,5.5036407,3.0,3.0,3.0,3.0
-4.091542,5.339654,3.0,3.0,3.0,3.0
-2.299456,7.28171,1.0,3.0,1.0,1.0
-0.8483876,5.3203344,3.0,3.0,3.0,3.0
-1.8650959,5.404503,3.0,3.0,3.0,3.0
2.490524,10.99362,1.0,1.0,1.0,1.0
1.7535006,5.820511,3.0,3.0,3.0,3.0
-1.1479701,5.096945,3.0,3.0,3.0,3.0
8.015302,-2.9124615,9.0,9.0,9.0,9.0
-4.697322,10.023135,4.0,4.0,4.0,4.0
-0.5330778,10.912502,1.0,1.0,1.0,1.0
5.833827,22.48107,2.0,2.0,2.0,2.0
-10.641016,5.2600484,1.0,1.0,1.0,1.0
-0.9512343,8.02949,6.0,3.0,3.0,6.0
-15.004167,11.861333,8.0,8.0,8.0,8.0
-3.578545,7.0655117,7.0,3.0,3.0,1.0
-0.6692946,3.9084744,5.0,3.0,3.0,5.0
3.46384,6.3318458,4.0,3.0,3.0,4.0
-15.190023,12.342252,8.0,8.0,8.0,8.0
0.045076855,3.4639156,5.0,3.0,3.0,5.0
1.12815,12.692318,1.0,1.0,1.0,1.0
-0.2424838,8.695148,7.0,3.0,3.0,1.0
-1.6104827,5.154302,3.0,3.0,3.0,3.0
1.3108546,8.493473,3.0,3.0,4.0,3.0
-1.5306389,8.742004,6.0,3.0,3.0,6.0
0.44369492,5.9398785,5.0,3.0,3.0,3.0
17.133038,17.944366,1.0,1.0,1.0,1.0
3.4996428,6.227184,4.0,3.0,3.0,4.0
5.924775,22.7621,2.0,2.0,2.0,2.0
1.3511982,3.917061,3.0,3.0,8.0,3.0
-1.9101548,5.559604,3.0,3.0,3.0,3.0
-14.986633,11.861592,8.0,8.0,8.0,8.0
0.70602083,5.8062415,3.0,3.0,3.0,3.0
-1.994544,4.4867725,5.0,3.0,3.0,5.0
